
Enclave_t.o:     file format elf64-x86-64


Disassembly of section .text.sgx_ecall_type_char:

0000000000000000 <sgx_ecall_type_char>:
   0:	f3 0f 1e fa          	endbr64
  c9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  cd:	48 89 c7             	mov    %rax,%rdi
  d0:	e8 00 00 00 00       	call   d5 <sgx_ecall_pointer_size+0xd5>
  d5:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  d9:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  de:	75 09                	jne    e9 <sgx_ecall_pointer_size+0xe9>
  e0:	c7 45 c4 03 00 00 00 	movl   $0x3,-0x3c(%rbp)
  e7:	eb 65                	jmp    14e <sgx_ecall_pointer_size+0x14e>
  e9:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  ed:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  f1:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  f5:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  f9:	48 89 c7             	mov    %rax,%rdi
  fc:	e8 00 00 00 00       	call   101 <sgx_ecall_pointer_size+0x101>
 101:	85 c0                	test   %eax,%eax
 103:	74 09                	je     10e <sgx_ecall_pointer_size+0x10e>
 105:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
 10c:	eb 40                	jmp    14e <sgx_ecall_pointer_size+0x14e>
 10e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 112:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 116:	48 89 d6             	mov    %rdx,%rsi
 119:	48 89 c7             	mov    %rax,%rdi
 11c:	e8 00 00 00 00       	call   121 <sgx_ecall_pointer_size+0x121>
 121:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 126:	74 25                	je     14d <sgx_ecall_pointer_size+0x14d>
 128:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 12c:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 130:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
 134:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 138:	48 89 c7             	mov    %rax,%rdi
 13b:	e8 00 00 00 00       	call   140 <sgx_ecall_pointer_size+0x140>
 140:	85 c0                	test   %eax,%eax
 142:	74 09                	je     14d <sgx_ecall_pointer_size+0x14d>
 144:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
 14b:	eb 01                	jmp    14e <sgx_ecall_pointer_size+0x14e>
 14d:	90                   	nop
 14e:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 153:	74 0c                	je     161 <sgx_ecall_pointer_size+0x161>
 155:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 159:	48 89 c7             	mov    %rax,%rdi
 15c:	e8 00 00 00 00       	call   161 <sgx_ecall_pointer_size+0x161>
 161:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 164:	c9                   	leave
 165:	c3                   	ret

Disassembly of section .text.sgx_ecall_pointer_count:

0000000000000000 <sgx_ecall_pointer_count>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  15:	74 15                	je     2c <sgx_ecall_pointer_count+0x2c>
  17:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1b:	be 10 00 00 00       	mov    $0x10,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_pointer_count+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_pointer_count+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 64 01 00 00       	jmp    19a <sgx_ecall_pointer_count+0x19a>
  36:	0f ae e8             	lfence
  39:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  3d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  41:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  45:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  49:	b9 10 00 00 00       	mov    $0x10,%ecx
  4e:	be 10 00 00 00       	mov    $0x10,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_pointer_count+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_pointer_count+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 31 01 00 00       	jmp    19a <sgx_ecall_pointer_count+0x19a>
  69:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
  70:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  74:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  78:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  7c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  80:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  84:	48 c1 e0 02          	shl    $0x2,%rax
  88:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  8c:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
  93:	00 
  94:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
  9b:	ff ff 3f 
  9e:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
  a2:	73 0a                	jae    ae <sgx_ecall_pointer_count+0xae>
  a4:	b8 02 00 00 00       	mov    $0x2,%eax
  a9:	e9 ec 00 00 00       	jmp    19a <sgx_ecall_pointer_count+0x19a>
  ae:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  b3:	74 21                	je     d6 <sgx_ecall_pointer_count+0xd6>
  b5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  b9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  bd:	48 89 d6             	mov    %rdx,%rsi
  c0:	48 89 c7             	mov    %rax,%rdi
  c3:	e8 00 00 00 00       	call   c8 <sgx_ecall_pointer_count+0xc8>
  c8:	85 c0                	test   %eax,%eax
  ca:	75 0a                	jne    d6 <sgx_ecall_pointer_count+0xd6>
  cc:	b8 02 00 00 00       	mov    $0x2,%eax
  d1:	e9 c4 00 00 00       	jmp    19a <sgx_ecall_pointer_count+0x19a>
  d6:	0f ae e8             	lfence
  d9:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  de:	74 64                	je     144 <sgx_ecall_pointer_count+0x144>
  e0:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  e5:	74 5d                	je     144 <sgx_ecall_pointer_count+0x144>
  e7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  eb:	83 e0 03             	and    $0x3,%eax
  ee:	48 85 c0             	test   %rax,%rax
  f1:	74 0c                	je     ff <sgx_ecall_pointer_count+0xff>
  f3:	c7 45 c4 02 00 00 00 	movl   $0x2,-0x3c(%rbp)
  fa:	e9 85 00 00 00       	jmp    184 <sgx_ecall_pointer_count+0x184>
  ff:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 103:	48 89 c7             	mov    %rax,%rdi
 106:	e8 00 00 00 00       	call   10b <sgx_ecall_pointer_count+0x10b>
 10b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 10f:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 114:	75 09                	jne    11f <sgx_ecall_pointer_count+0x11f>
 116:	c7 45 c4 03 00 00 00 	movl   $0x3,-0x3c(%rbp)
 11d:	eb 65                	jmp    184 <sgx_ecall_pointer_count+0x184>
 11f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 123:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 127:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
 12b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 12f:	48 89 c7             	mov    %rax,%rdi
 132:	e8 00 00 00 00       	call   137 <sgx_ecall_pointer_count+0x137>
 137:	85 c0                	test   %eax,%eax
 139:	74 09                	je     144 <sgx_ecall_pointer_count+0x144>
 13b:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
 142:	eb 40                	jmp    184 <sgx_ecall_pointer_count+0x184>
 144:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 148:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 14c:	48 89 d6             	mov    %rdx,%rsi
 14f:	48 89 c7             	mov    %rax,%rdi
 152:	e8 00 00 00 00       	call   157 <sgx_ecall_pointer_count+0x157>
 157:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 15c:	74 25                	je     183 <sgx_ecall_pointer_count+0x183>
 15e:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 162:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 166:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
 16a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 16e:	48 89 c7             	mov    %rax,%rdi
 171:	e8 00 00 00 00       	call   176 <sgx_ecall_pointer_count+0x176>
 176:	85 c0                	test   %eax,%eax
 178:	74 09                	je     183 <sgx_ecall_pointer_count+0x183>
 17a:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
 181:	eb 01                	jmp    184 <sgx_ecall_pointer_count+0x184>
 183:	90                   	nop
 184:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 189:	74 0c                	je     197 <sgx_ecall_pointer_count+0x197>
 18b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 18f:	48 89 c7             	mov    %rax,%rdi
 192:	e8 00 00 00 00       	call   197 <sgx_ecall_pointer_count+0x197>
 197:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 19a:	c9                   	leave
 19b:	c3                   	ret

Disassembly of section .text.sgx_ecall_pointer_isptr_readonly:

0000000000000000 <sgx_ecall_pointer_isptr_readonly>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  15:	74 15                	je     2c <sgx_ecall_pointer_isptr_readonly+0x2c>
  17:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1b:	be 10 00 00 00       	mov    $0x10,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_pointer_isptr_readonly+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_pointer_isptr_readonly+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 fe 00 00 00       	jmp    134 <sgx_ecall_pointer_isptr_readonly+0x134>
  36:	0f ae e8             	lfence
  39:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  3d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  41:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  45:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  49:	b9 10 00 00 00       	mov    $0x10,%ecx
  4e:	be 10 00 00 00       	mov    $0x10,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_pointer_isptr_readonly+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_pointer_isptr_readonly+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 cb 00 00 00       	jmp    134 <sgx_ecall_pointer_isptr_readonly+0x134>
  69:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
  70:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  74:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  78:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  7c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  80:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  84:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  88:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
  8f:	00 
  90:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  95:	74 1e                	je     b5 <sgx_ecall_pointer_isptr_readonly+0xb5>
  97:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  9b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  9f:	48 89 d6             	mov    %rdx,%rsi
  a2:	48 89 c7             	mov    %rax,%rdi
  a5:	e8 00 00 00 00       	call   aa <sgx_ecall_pointer_isptr_readonly+0xaa>
  aa:	85 c0                	test   %eax,%eax
  ac:	75 07                	jne    b5 <sgx_ecall_pointer_isptr_readonly+0xb5>
  ae:	b8 02 00 00 00       	mov    $0x2,%eax
  b3:	eb 7f                	jmp    134 <sgx_ecall_pointer_isptr_readonly+0x134>
  b5:	0f ae e8             	lfence
  b8:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  bd:	74 4c                	je     10b <sgx_ecall_pointer_isptr_readonly+0x10b>
  bf:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  c4:	74 45                	je     10b <sgx_ecall_pointer_isptr_readonly+0x10b>
  c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  ca:	48 89 c7             	mov    %rax,%rdi
  cd:	e8 00 00 00 00       	call   d2 <sgx_ecall_pointer_isptr_readonly+0xd2>
  d2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  d6:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  db:	75 09                	jne    e6 <sgx_ecall_pointer_isptr_readonly+0xe6>
  dd:	c7 45 c4 03 00 00 00 	movl   $0x3,-0x3c(%rbp)
  e4:	eb 38                	jmp    11e <sgx_ecall_pointer_isptr_readonly+0x11e>
  e6:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  ea:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  ee:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  f2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  f6:	48 89 c7             	mov    %rax,%rdi
  f9:	e8 00 00 00 00       	call   fe <sgx_ecall_pointer_isptr_readonly+0xfe>
  fe:	85 c0                	test   %eax,%eax
 100:	74 09                	je     10b <sgx_ecall_pointer_isptr_readonly+0x10b>
 102:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
 109:	eb 13                	jmp    11e <sgx_ecall_pointer_isptr_readonly+0x11e>
 10b:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 10f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 113:	48 89 d6             	mov    %rdx,%rsi
 116:	48 89 c7             	mov    %rax,%rdi
 119:	e8 00 00 00 00       	call   11e <sgx_ecall_pointer_isptr_readonly+0x11e>
 11e:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 123:	74 0c                	je     131 <sgx_ecall_pointer_isptr_readonly+0x131>
 125:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 129:	48 89 c7             	mov    %rax,%rdi
 12c:	e8 00 00 00 00       	call   131 <sgx_ecall_pointer_isptr_readonly+0x131>
 131:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 134:	c9                   	leave
 135:	c3                   	ret

Disassembly of section .text.sgx_ocall_pointer_attr:

0000000000000000 <sgx_ocall_pointer_attr>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  17:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  1c:	74 07                	je     25 <sgx_ocall_pointer_attr+0x25>
  1e:	b8 02 00 00 00       	mov    $0x2,%eax
  23:	eb 08                	jmp    2d <sgx_ocall_pointer_attr+0x2d>
  25:	e8 00 00 00 00       	call   2a <sgx_ocall_pointer_attr+0x2a>
  2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2d:	c9                   	leave
  2e:	c3                   	ret

Disassembly of section .text.sgx_ecall_array_user_check:

0000000000000000 <sgx_ecall_array_user_check>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  15:	74 15                	je     2c <sgx_ecall_array_user_check+0x2c>
  17:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_array_user_check+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_array_user_check+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 4e                	jmp    81 <sgx_ecall_array_user_check+0x81>
  33:	0f ae e8             	lfence
  36:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  3a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  3e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  42:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  46:	b9 08 00 00 00       	mov    $0x8,%ecx
  4b:	be 08 00 00 00       	mov    $0x8,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_array_user_check+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_array_user_check+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 1e                	jmp    81 <sgx_ecall_array_user_check+0x81>
  63:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  6a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  6e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  72:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  76:	48 89 c7             	mov    %rax,%rdi
  79:	e8 00 00 00 00       	call   7e <sgx_ecall_array_user_check+0x7e>
  7e:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  81:	c9                   	leave
  82:	c3                   	ret

Disassembly of section .text.sgx_ecall_array_in:

0000000000000000 <sgx_ecall_array_in>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  15:	74 15                	je     2c <sgx_ecall_array_in+0x2c>
  17:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_array_in+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_array_in+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 07 01 00 00       	jmp    13d <sgx_ecall_array_in+0x13d>
  36:	0f ae e8             	lfence
  39:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  41:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  45:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  49:	b9 08 00 00 00       	mov    $0x8,%ecx
  4e:	be 08 00 00 00       	mov    $0x8,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_array_in+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_array_in+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 d4 00 00 00       	jmp    13d <sgx_ecall_array_in+0x13d>
  69:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  70:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  74:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  78:	48 c7 45 f8 10 00 00 	movq   $0x10,-0x8(%rbp)
  7f:	00 
  80:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  87:	00 
  88:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  8d:	74 21                	je     b0 <sgx_ecall_array_in+0xb0>
  8f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  93:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  97:	48 89 d6             	mov    %rdx,%rsi
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <sgx_ecall_array_in+0xa2>
  a2:	85 c0                	test   %eax,%eax
  a4:	75 0a                	jne    b0 <sgx_ecall_array_in+0xb0>
  a6:	b8 02 00 00 00       	mov    $0x2,%eax
  ab:	e9 8d 00 00 00       	jmp    13d <sgx_ecall_array_in+0x13d>
  b0:	0f ae e8             	lfence
  b3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  b8:	74 61                	je     11b <sgx_ecall_array_in+0x11b>
  ba:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  bf:	74 5a                	je     11b <sgx_ecall_array_in+0x11b>
  c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  c5:	83 e0 03             	and    $0x3,%eax
  c8:	48 85 c0             	test   %rax,%rax
  cb:	74 09                	je     d6 <sgx_ecall_array_in+0xd6>
  cd:	c7 45 d4 02 00 00 00 	movl   $0x2,-0x2c(%rbp)
  d4:	eb 51                	jmp    127 <sgx_ecall_array_in+0x127>
  d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  da:	48 89 c7             	mov    %rax,%rdi
  dd:	e8 00 00 00 00       	call   e2 <sgx_ecall_array_in+0xe2>
  e2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  e6:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  eb:	75 09                	jne    f6 <sgx_ecall_array_in+0xf6>
  ed:	c7 45 d4 03 00 00 00 	movl   $0x3,-0x2c(%rbp)
  f4:	eb 31                	jmp    127 <sgx_ecall_array_in+0x127>
  f6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  fa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  fe:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 102:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 106:	48 89 c7             	mov    %rax,%rdi
 109:	e8 00 00 00 00       	call   10e <sgx_ecall_array_in+0x10e>
 10e:	85 c0                	test   %eax,%eax
 110:	74 09                	je     11b <sgx_ecall_array_in+0x11b>
 112:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
 119:	eb 0c                	jmp    127 <sgx_ecall_array_in+0x127>
 11b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 11f:	48 89 c7             	mov    %rax,%rdi
 122:	e8 00 00 00 00       	call   127 <sgx_ecall_array_in+0x127>
 127:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 12c:	74 0c                	je     13a <sgx_ecall_array_in+0x13a>
 12e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 132:	48 89 c7             	mov    %rax,%rdi
 135:	e8 00 00 00 00       	call   13a <sgx_ecall_array_in+0x13a>
 13a:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 13d:	c9                   	leave
 13e:	c3                   	ret

Disassembly of section .text.sgx_ecall_array_out:

0000000000000000 <sgx_ecall_array_out>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  15:	74 15                	je     2c <sgx_ecall_array_out+0x2c>
  17:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_array_out+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_array_out+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 24 01 00 00       	jmp    15a <sgx_ecall_array_out+0x15a>
  36:	0f ae e8             	lfence
  39:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  41:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  45:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  49:	b9 08 00 00 00       	mov    $0x8,%ecx
  4e:	be 08 00 00 00       	mov    $0x8,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_array_out+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_array_out+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 f1 00 00 00       	jmp    15a <sgx_ecall_array_out+0x15a>
  69:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  70:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  74:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  78:	48 c7 45 f8 10 00 00 	movq   $0x10,-0x8(%rbp)
  7f:	00 
  80:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  87:	00 
  88:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  8d:	74 21                	je     b0 <sgx_ecall_array_out+0xb0>
  8f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  93:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  97:	48 89 d6             	mov    %rdx,%rsi
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <sgx_ecall_array_out+0xa2>
  a2:	85 c0                	test   %eax,%eax
  a4:	75 0a                	jne    b0 <sgx_ecall_array_out+0xb0>
  a6:	b8 02 00 00 00       	mov    $0x2,%eax
  ab:	e9 aa 00 00 00       	jmp    15a <sgx_ecall_array_out+0x15a>
  b0:	0f ae e8             	lfence
  b3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  b8:	74 51                	je     10b <sgx_ecall_array_out+0x10b>
  ba:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  bf:	74 4a                	je     10b <sgx_ecall_array_out+0x10b>
  c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  c5:	83 e0 03             	and    $0x3,%eax
  c8:	48 85 c0             	test   %rax,%rax
  cb:	74 09                	je     d6 <sgx_ecall_array_out+0xd6>
  cd:	c7 45 d4 02 00 00 00 	movl   $0x2,-0x2c(%rbp)
  d4:	eb 6e                	jmp    144 <sgx_ecall_array_out+0x144>
  d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
